Ticker,Prices
WINGUSDT,5.71000000
JSTUSDT,0.02103000
PAXGUSDT,1738.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.60000000
MCOUSDT,2.74400000
FXSUSDT,4.27600000
WRXUSDT,0.13580000
AGLDUSDT,0.23400000
BICOUSDT,0.26700000
POLYXUSDT,0.12710000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.13200000
TFUELUSDT,0.04140000
BTTCUSDT,0.00000064
ELFUSDT,0.11850000
CLVUSDT,0.05658000
LENDUSDT,0.51431000
LSKUSDT,0.72100000
DNTUSDT,0.03600000
GMXUSDT,38.83000000
STXUSDT,0.21400000
COCOSUSDT,0.44790000
MOBUSDT,0.55100000
NULSUSDT,0.17170000
VOXELUSDT,0.18600000
GLMRUSDT,0.31760000
MCUSDT,0.38200000
VGXUSDT,0.36600000
PERPUSDT,0.38373000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72500000
POLSUSDT,0.32400000
ARDRUSDT,0.06830000
NEBLUSDT,1.69400000
MDXUSDT,0.08250000
QUICKUSDT,49.40000000
FORUSDT,0.01405000
ACHUSDT,0.00905000
BCHABCUSDT,220.08000000
PHAUSDT,0.14640000
MOVRUSDT,7.67000000
CVPUSDT,0.32010000
TUSDT,0.01630000
BONDUSDT,3.68400000
ALPACAUSDT,0.21320000
USDSBUSDT,0.99970000
XECUSDT,0.00002758
EPXUSDT,0.00030000
CITYUSDT,4.06000000
AMPUSDT,0.00329000
USTUSDT,0.24577900
QIUSDT,0.00709000
NEXOUSDT,0.65500000
CTXCUSDT,0.07850000
RADUSDT,1.44600000
WANUSDT,0.13170000
CFXUSDT,0.02520000
TORNUSDT,5.28000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42600000
MDTUSDT,0.02086000
LAZIOUSDT,5.84150000
FISUSDT,0.25890000
SCRTUSDT,0.59200000
KP3RUSDT,72.08000000
JOEUSDT,0.15400000
ASRUSDT,2.36100000
MLNUSDT,18.94000000
PORTOUSDT,4.24950000
MBLUSDT,0.00236000
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.58400000
WAXPUSDT,0.05700000
BSWUSDT,0.19300000
DFUSDT,0.03820000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43600000
KMDUSDT,0.17590000
MIRUSDT,0.12144000
TVKUSDT,0.02630000
HIGHUSDT,1.05900000
AVAUSDT,0.57200000
FUNUSDT,0.00611000
TUSDUSDT,0.99990000
ILVUSDT,38.30000000
PNTUSDT,0.16730000
NUUSDT,0.54360000
LUNAUSDT,1.46610000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31740000
MFTUSDT,0.00410000
DCRUSDT,18.80000000
CKBUSDT,0.00240000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02770000
SYSUSDT,0.11040000
STORMUSDT,0.00339700
AKROUSDT,0.00253000
RAMPUSDT,0.05240000
ACAUSDT,0.09620000
SHIBUSDT,0.00000832
KDAUSDT,0.80000000
GNOUSDT,78.70000000
ACMUSDT,2.37500000
ADXUSDT,0.11900000
ATMUSDT,2.61000000
RNDRUSDT,0.41300000
ORNUSDT,0.82500000
UMAUSDT,1.52900000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02920000
LOKAUSDT,0.36920000
FLUXUSDT,0.42500000
KEEPUSDT,0.62510000
DEGOUSDT,1.28800000
NPXSUSDT,0.00703010
CHESSUSDT,0.17100000
XVSUSDT,3.55000000
FIROUSDT,1.57300000
WNXMUSDT,9.27000000
AUDUSDT,0.66280000
VTHOUSDT,0.00092800
RIFUSDT,0.03630000
TRIBEUSDT,0.19300000
GBPUSDT,1.18700000
VITEUSDT,0.02762000
BETAUSDT,0.07137000
DOCKUSDT,0.01408000
XVGUSDT,0.00219000
ALPINEUSDT,2.54090000
OXTUSDT,0.07720000
TKOUSDT,0.19700000
GHSTUSDT,1.02000000
OMUSDT,0.02900000
STEEMUSDT,0.16810000
PLAUSDT,0.18500000
POWRUSDT,0.13770000
PONDUSDT,0.00769000
GXSUSDT,1.79230000
DEXEUSDT,2.25300000
YFIIUSDT,1597.30000000
HARDUSDT,0.15210000
BZRXUSDT,0.21560000
DREPUSDT,0.27110000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.63000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08650000
FETUSDT,0.05370000
ASTRUSDT,0.03860000
NMRUSDT,10.23000000
USDPUSDT,0.99970000
OSMOUSDT,1.00600000
FORTHUSDT,2.75000000
SUNUSDT,0.00488000
VIDTUSDT,0.03383000
BARUSDT,3.60000000
REIUSDT,0.02210000
WTCUSDT,0.19230000
FIDAUSDT,0.70720000
MITHUSDT,0.01347000
BNTUSDT,0.33500000
ERDUSDT,0.01971000
BIFIUSDT,324.60000000
COSUSDT,0.00416000
LTOUSDT,0.06980000
FRONTUSDT,0.17470000
DIAUSDT,0.31200000
BADGERUSDT,2.49000000
KEYUSDT,0.00330200
REPUSDT,4.92000000
REQUSDT,0.08620000
PERLUSDT,0.01693000
TROYUSDT,0.00253100
STRATUSDT,0.49040000
LUNCUSDT,0.00014992
TWTUSDT,1.98210000
STPTUSDT,0.02873000
RAREUSDT,0.10520000
OOKIUSDT,0.00324000
XNOUSDT,0.55100000
AUTOUSDT,212.80000000
GTOUSDT,0.01105000
JUVUSDT,2.99000000
MINAUSDT,0.50500000
WINUSDT,0.00008710
IDEXUSDT,0.04379000
YGGUSDT,0.19750000
HFTUSDT,0.45070000
AIONUSDT,0.02751000
DATAUSDT,0.02399000
SLPUSDT,0.00235000
IRISUSDT,0.01282000
PSGUSDT,5.47000000
BEAMUSDT,0.12290000
CAKEUSDT,3.60600000
ONGUSDT,0.23740000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03330000
ALCXUSDT,16.00000000
UTKUSDT,0.08410000
TCTUSDT,0.00312000
WINGUSDT,5.71000000
JSTUSDT,0.02103000
PAXGUSDT,1738.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.60000000
MCOUSDT,2.74400000
FXSUSDT,4.27600000
WRXUSDT,0.13580000
AGLDUSDT,0.23400000
BICOUSDT,0.26700000
POLYXUSDT,0.12710000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.13200000
TFUELUSDT,0.04140000
BTTCUSDT,0.00000064
ELFUSDT,0.11850000
CLVUSDT,0.05658000
LENDUSDT,0.51431000
LSKUSDT,0.72100000
DNTUSDT,0.03600000
GMXUSDT,38.83000000
STXUSDT,0.21400000
COCOSUSDT,0.44790000
MOBUSDT,0.55100000
NULSUSDT,0.17170000
VOXELUSDT,0.18600000
GLMRUSDT,0.31760000
MCUSDT,0.38200000
VGXUSDT,0.36600000
PERPUSDT,0.38373000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72500000
POLSUSDT,0.32400000
ARDRUSDT,0.06830000
NEBLUSDT,1.69400000
MDXUSDT,0.08250000
QUICKUSDT,49.40000000
FORUSDT,0.01405000
ACHUSDT,0.00905000
BCHABCUSDT,220.08000000
PHAUSDT,0.14640000
MOVRUSDT,7.67000000
CVPUSDT,0.32010000
TUSDT,0.01630000
BONDUSDT,3.68400000
ALPACAUSDT,0.21320000
USDSBUSDT,0.99970000
XECUSDT,0.00002758
EPXUSDT,0.00030000
CITYUSDT,4.06000000
AMPUSDT,0.00329000
USTUSDT,0.24577900
QIUSDT,0.00709000
NEXOUSDT,0.65500000
CTXCUSDT,0.07850000
RADUSDT,1.44600000
WANUSDT,0.13170000
CFXUSDT,0.02520000
TORNUSDT,5.28000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42600000
MDTUSDT,0.02086000
LAZIOUSDT,5.84150000
FISUSDT,0.25890000
SCRTUSDT,0.59200000
KP3RUSDT,72.08000000
JOEUSDT,0.15400000
ASRUSDT,2.36100000
MLNUSDT,18.94000000
PORTOUSDT,4.24950000
MBLUSDT,0.00236000
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.58400000
WAXPUSDT,0.05700000
BSWUSDT,0.19300000
DFUSDT,0.03820000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43600000
KMDUSDT,0.17590000
MIRUSDT,0.12144000
TVKUSDT,0.02630000
HIGHUSDT,1.05900000
AVAUSDT,0.57200000
FUNUSDT,0.00611000
TUSDUSDT,0.99990000
ILVUSDT,38.30000000
PNTUSDT,0.16730000
NUUSDT,0.54360000
LUNAUSDT,1.46610000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31740000
MFTUSDT,0.00410000
DCRUSDT,18.80000000
CKBUSDT,0.00240000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02770000
SYSUSDT,0.11040000
STORMUSDT,0.00339700
AKROUSDT,0.00253000
RAMPUSDT,0.05240000
ACAUSDT,0.09620000
SHIBUSDT,0.00000832
KDAUSDT,0.80000000
GNOUSDT,78.70000000
ACMUSDT,2.37500000
ADXUSDT,0.11900000
ATMUSDT,2.61000000
RNDRUSDT,0.41300000
ORNUSDT,0.82500000
UMAUSDT,1.52900000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02920000
LOKAUSDT,0.36920000
FLUXUSDT,0.42500000
KEEPUSDT,0.62510000
DEGOUSDT,1.28800000
NPXSUSDT,0.00703010
CHESSUSDT,0.17100000
XVSUSDT,3.55000000
FIROUSDT,1.57300000
WNXMUSDT,9.27000000
AUDUSDT,0.66280000
VTHOUSDT,0.00092800
RIFUSDT,0.03630000
TRIBEUSDT,0.19300000
GBPUSDT,1.18700000
VITEUSDT,0.02762000
BETAUSDT,0.07137000
DOCKUSDT,0.01408000
XVGUSDT,0.00219000
ALPINEUSDT,2.54090000
OXTUSDT,0.07720000
TKOUSDT,0.19700000
GHSTUSDT,1.02000000
OMUSDT,0.02900000
STEEMUSDT,0.16810000
PLAUSDT,0.18500000
POWRUSDT,0.13770000
PONDUSDT,0.00769000
GXSUSDT,1.79230000
DEXEUSDT,2.25300000
YFIIUSDT,1597.30000000
HARDUSDT,0.15210000
BZRXUSDT,0.21560000
DREPUSDT,0.27110000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.63000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08650000
FETUSDT,0.05370000
ASTRUSDT,0.03860000
NMRUSDT,10.23000000
USDPUSDT,0.99970000
OSMOUSDT,1.00600000
FORTHUSDT,2.75000000
SUNUSDT,0.00488000
VIDTUSDT,0.03383000
BARUSDT,3.60000000
REIUSDT,0.02210000
WTCUSDT,0.19230000
FIDAUSDT,0.70720000
MITHUSDT,0.01347000
BNTUSDT,0.33500000
ERDUSDT,0.01971000
BIFIUSDT,324.60000000
COSUSDT,0.00416000
LTOUSDT,0.06980000
FRONTUSDT,0.17470000
DIAUSDT,0.31200000
BADGERUSDT,2.49000000
KEYUSDT,0.00330200
REPUSDT,4.92000000
REQUSDT,0.08620000
PERLUSDT,0.01693000
TROYUSDT,0.00253100
STRATUSDT,0.49040000
LUNCUSDT,0.00014992
TWTUSDT,1.98210000
STPTUSDT,0.02873000
RAREUSDT,0.10520000
OOKIUSDT,0.00324000
XNOUSDT,0.55100000
AUTOUSDT,212.80000000
GTOUSDT,0.01105000
JUVUSDT,2.99000000
MINAUSDT,0.50500000
WINUSDT,0.00008710
IDEXUSDT,0.04379000
YGGUSDT,0.19750000
HFTUSDT,0.45070000
AIONUSDT,0.02751000
DATAUSDT,0.02399000
SLPUSDT,0.00235000
IRISUSDT,0.01282000
PSGUSDT,5.47000000
BEAMUSDT,0.12290000
CAKEUSDT,3.60600000
ONGUSDT,0.23740000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03330000
ALCXUSDT,16.00000000
UTKUSDT,0.08410000
TCTUSDT,0.00312000
WINGUSDT,5.71000000
JSTUSDT,0.02103000
PAXGUSDT,1738.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.60000000
MCOUSDT,2.74400000
FXSUSDT,4.27600000
WRXUSDT,0.13580000
AGLDUSDT,0.23400000
BICOUSDT,0.26700000
POLYXUSDT,0.12710000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.13200000
TFUELUSDT,0.04140000
BTTCUSDT,0.00000064
ELFUSDT,0.11850000
CLVUSDT,0.05658000
LENDUSDT,0.51431000
LSKUSDT,0.72100000
DNTUSDT,0.03600000
GMXUSDT,38.83000000
STXUSDT,0.21400000
COCOSUSDT,0.44790000
MOBUSDT,0.55100000
NULSUSDT,0.17170000
VOXELUSDT,0.18600000
GLMRUSDT,0.31760000
MCUSDT,0.38200000
VGXUSDT,0.36600000
PERPUSDT,0.38373000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72500000
POLSUSDT,0.32400000
ARDRUSDT,0.06830000
NEBLUSDT,1.69400000
MDXUSDT,0.08250000
QUICKUSDT,49.40000000
FORUSDT,0.01405000
ACHUSDT,0.00905000
BCHABCUSDT,220.08000000
PHAUSDT,0.14640000
MOVRUSDT,7.67000000
CVPUSDT,0.32010000
TUSDT,0.01630000
BONDUSDT,3.68400000
ALPACAUSDT,0.21320000
USDSBUSDT,0.99970000
XECUSDT,0.00002758
EPXUSDT,0.00030000
CITYUSDT,4.06000000
AMPUSDT,0.00329000
USTUSDT,0.24577900
QIUSDT,0.00709000
NEXOUSDT,0.65500000
CTXCUSDT,0.07850000
RADUSDT,1.44600000
WANUSDT,0.13170000
CFXUSDT,0.02520000
TORNUSDT,5.28000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42600000
MDTUSDT,0.02086000
LAZIOUSDT,5.84150000
FISUSDT,0.25890000
SCRTUSDT,0.59200000
KP3RUSDT,72.08000000
JOEUSDT,0.15400000
ASRUSDT,2.36100000
MLNUSDT,18.94000000
PORTOUSDT,4.24950000
MBLUSDT,0.00236000
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.58400000
WAXPUSDT,0.05700000
BSWUSDT,0.19300000
DFUSDT,0.03820000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43600000
KMDUSDT,0.17590000
MIRUSDT,0.12144000
TVKUSDT,0.02630000
HIGHUSDT,1.05900000
AVAUSDT,0.57200000
FUNUSDT,0.00611000
TUSDUSDT,0.99990000
ILVUSDT,38.30000000
PNTUSDT,0.16730000
NUUSDT,0.54360000
LUNAUSDT,1.46610000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31740000
MFTUSDT,0.00410000
DCRUSDT,18.80000000
CKBUSDT,0.00240000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02770000
SYSUSDT,0.11040000
STORMUSDT,0.00339700
AKROUSDT,0.00253000
RAMPUSDT,0.05240000
ACAUSDT,0.09620000
SHIBUSDT,0.00000832
KDAUSDT,0.80000000
GNOUSDT,78.70000000
ACMUSDT,2.37500000
ADXUSDT,0.11900000
ATMUSDT,2.61000000
RNDRUSDT,0.41300000
ORNUSDT,0.82500000
UMAUSDT,1.52900000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02920000
LOKAUSDT,0.36920000
FLUXUSDT,0.42500000
KEEPUSDT,0.62510000
DEGOUSDT,1.28800000
NPXSUSDT,0.00703010
CHESSUSDT,0.17100000
XVSUSDT,3.55000000
FIROUSDT,1.57300000
WNXMUSDT,9.27000000
AUDUSDT,0.66280000
VTHOUSDT,0.00092800
RIFUSDT,0.03630000
TRIBEUSDT,0.19300000
GBPUSDT,1.18700000
VITEUSDT,0.02762000
BETAUSDT,0.07137000
DOCKUSDT,0.01408000
XVGUSDT,0.00219000
ALPINEUSDT,2.54090000
OXTUSDT,0.07720000
TKOUSDT,0.19700000
GHSTUSDT,1.02000000
OMUSDT,0.02900000
STEEMUSDT,0.16810000
PLAUSDT,0.18500000
POWRUSDT,0.13770000
PONDUSDT,0.00769000
GXSUSDT,1.79230000
DEXEUSDT,2.25300000
YFIIUSDT,1597.30000000
HARDUSDT,0.15210000
BZRXUSDT,0.21560000
DREPUSDT,0.27110000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.63000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08650000
FETUSDT,0.05370000
ASTRUSDT,0.03860000
NMRUSDT,10.23000000
USDPUSDT,0.99970000
OSMOUSDT,1.00600000
FORTHUSDT,2.75000000
SUNUSDT,0.00488000
VIDTUSDT,0.03383000
BARUSDT,3.60000000
REIUSDT,0.02210000
WTCUSDT,0.19230000
FIDAUSDT,0.70720000
MITHUSDT,0.01347000
BNTUSDT,0.33500000
ERDUSDT,0.01971000
BIFIUSDT,324.60000000
COSUSDT,0.00416000
LTOUSDT,0.06980000
FRONTUSDT,0.17470000
DIAUSDT,0.31200000
BADGERUSDT,2.49000000
KEYUSDT,0.00330200
REPUSDT,4.92000000
REQUSDT,0.08620000
PERLUSDT,0.01693000
TROYUSDT,0.00253100
STRATUSDT,0.49040000
LUNCUSDT,0.00014992
TWTUSDT,1.98210000
STPTUSDT,0.02873000
RAREUSDT,0.10520000
OOKIUSDT,0.00324000
XNOUSDT,0.55100000
AUTOUSDT,212.80000000
GTOUSDT,0.01105000
JUVUSDT,2.99000000
MINAUSDT,0.50500000
WINUSDT,0.00008710
IDEXUSDT,0.04379000
YGGUSDT,0.19750000
HFTUSDT,0.45070000
AIONUSDT,0.02751000
DATAUSDT,0.02399000
SLPUSDT,0.00235000
IRISUSDT,0.01282000
PSGUSDT,5.47000000
BEAMUSDT,0.12290000
CAKEUSDT,3.60600000
ONGUSDT,0.23740000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03330000
ALCXUSDT,16.00000000
UTKUSDT,0.08410000
TCTUSDT,0.00312000
WINGUSDT,5.71000000
JSTUSDT,0.02103000
PAXGUSDT,1738.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.60000000
MCOUSDT,2.74400000
FXSUSDT,4.27600000
WRXUSDT,0.13580000
AGLDUSDT,0.23400000
BICOUSDT,0.26700000
POLYXUSDT,0.12710000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.13200000
TFUELUSDT,0.04140000
BTTCUSDT,0.00000064
ELFUSDT,0.11850000
CLVUSDT,0.05658000
LENDUSDT,0.51431000
LSKUSDT,0.72100000
DNTUSDT,0.03600000
GMXUSDT,38.83000000
STXUSDT,0.21400000
COCOSUSDT,0.44790000
MOBUSDT,0.55100000
NULSUSDT,0.17170000
VOXELUSDT,0.18600000
GLMRUSDT,0.31760000
MCUSDT,0.38200000
VGXUSDT,0.36600000
PERPUSDT,0.38373000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72500000
POLSUSDT,0.32400000
ARDRUSDT,0.06830000
NEBLUSDT,1.69400000
MDXUSDT,0.08250000
QUICKUSDT,49.40000000
FORUSDT,0.01405000
ACHUSDT,0.00905000
BCHABCUSDT,220.08000000
PHAUSDT,0.14640000
MOVRUSDT,7.67000000
CVPUSDT,0.32010000
TUSDT,0.01630000
BONDUSDT,3.68400000
ALPACAUSDT,0.21320000
USDSBUSDT,0.99970000
XECUSDT,0.00002758
EPXUSDT,0.00030000
CITYUSDT,4.06000000
AMPUSDT,0.00329000
USTUSDT,0.24577900
QIUSDT,0.00709000
NEXOUSDT,0.65500000
CTXCUSDT,0.07850000
RADUSDT,1.44600000
WANUSDT,0.13170000
CFXUSDT,0.02520000
TORNUSDT,5.28000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42600000
MDTUSDT,0.02086000
LAZIOUSDT,5.84150000
FISUSDT,0.25890000
SCRTUSDT,0.59200000
KP3RUSDT,72.08000000
JOEUSDT,0.15400000
ASRUSDT,2.36100000
MLNUSDT,18.94000000
PORTOUSDT,4.24950000
MBLUSDT,0.00236000
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.58400000
WAXPUSDT,0.05700000
BSWUSDT,0.19300000
DFUSDT,0.03820000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43600000
KMDUSDT,0.17590000
MIRUSDT,0.12144000
TVKUSDT,0.02630000
HIGHUSDT,1.05900000
AVAUSDT,0.57200000
FUNUSDT,0.00611000
TUSDUSDT,0.99990000
ILVUSDT,38.30000000
PNTUSDT,0.16730000
NUUSDT,0.54360000
LUNAUSDT,1.46610000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31740000
MFTUSDT,0.00410000
DCRUSDT,18.80000000
CKBUSDT,0.00240000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02770000
SYSUSDT,0.11040000
STORMUSDT,0.00339700
AKROUSDT,0.00253000
RAMPUSDT,0.05240000
ACAUSDT,0.09620000
SHIBUSDT,0.00000832
KDAUSDT,0.80000000
GNOUSDT,78.70000000
ACMUSDT,2.37500000
ADXUSDT,0.11900000
ATMUSDT,2.61000000
RNDRUSDT,0.41300000
ORNUSDT,0.82500000
UMAUSDT,1.52900000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02920000
LOKAUSDT,0.36920000
FLUXUSDT,0.42500000
KEEPUSDT,0.62510000
DEGOUSDT,1.28800000
NPXSUSDT,0.00703010
CHESSUSDT,0.17100000
XVSUSDT,3.55000000
FIROUSDT,1.57300000
WNXMUSDT,9.27000000
AUDUSDT,0.66280000
VTHOUSDT,0.00092800
RIFUSDT,0.03630000
TRIBEUSDT,0.19300000
GBPUSDT,1.18700000
VITEUSDT,0.02762000
BETAUSDT,0.07137000
DOCKUSDT,0.01408000
XVGUSDT,0.00219000
ALPINEUSDT,2.54090000
OXTUSDT,0.07720000
TKOUSDT,0.19700000
GHSTUSDT,1.02000000
OMUSDT,0.02900000
STEEMUSDT,0.16810000
PLAUSDT,0.18500000
POWRUSDT,0.13770000
PONDUSDT,0.00769000
GXSUSDT,1.79230000
DEXEUSDT,2.25300000
YFIIUSDT,1597.30000000
HARDUSDT,0.15210000
BZRXUSDT,0.21560000
DREPUSDT,0.27110000
USDCUSDT,0.99990000
NANOUSDT,2.22400000
BTGUSDT,17.65000000
PYRUSDT,2.63000000
DAIUSDT,1.01890000
XZCUSDT,4.44600000
SUPERUSDT,0.08650000
FETUSDT,0.05370000
ASTRUSDT,0.03860000
NMRUSDT,10.23000000
USDPUSDT,0.99970000
OSMOUSDT,1.00600000
FORTHUSDT,2.75000000
SUNUSDT,0.00488000
VIDTUSDT,0.03383000
BARUSDT,3.60000000
REIUSDT,0.02210000
WTCUSDT,0.19230000
FIDAUSDT,0.70720000
MITHUSDT,0.01347000
BNTUSDT,0.33500000
ERDUSDT,0.01971000
BIFIUSDT,324.60000000
COSUSDT,0.00416000
LTOUSDT,0.06980000
FRONTUSDT,0.17470000
DIAUSDT,0.31200000
BADGERUSDT,2.49000000
KEYUSDT,0.00330200
REPUSDT,4.92000000
REQUSDT,0.08620000
PERLUSDT,0.01693000
TROYUSDT,0.00253100
STRATUSDT,0.49040000
LUNCUSDT,0.00014992
TWTUSDT,1.98210000
STPTUSDT,0.02873000
RAREUSDT,0.10520000
OOKIUSDT,0.00324000
XNOUSDT,0.55100000
AUTOUSDT,212.80000000
GTOUSDT,0.01105000
JUVUSDT,2.99000000
MINAUSDT,0.50500000
WINUSDT,0.00008710
IDEXUSDT,0.04379000
YGGUSDT,0.19750000
HFTUSDT,0.45070000
AIONUSDT,0.02751000
DATAUSDT,0.02399000
SLPUSDT,0.00235000
IRISUSDT,0.01282000
PSGUSDT,5.47000000
BEAMUSDT,0.12290000
CAKEUSDT,3.60600000
ONGUSDT,0.23740000
SUSDUSDT,0.99600000
MULTIUSDT,3.19000000
TRUUSDT,0.03330000
ALCXUSDT,16.00000000
UTKUSDT,0.08410000
TCTUSDT,0.00312000
WINGUSDT,5.71000000
JSTUSDT,0.02103000
PAXGUSDT,1738.00000000
BURGERUSDT,0.50400000
FARMUSDT,27.60000000
MCOUSDT,2.74400000
FXSUSDT,4.27600000
WRXUSDT,0.13580000
AGLDUSDT,0.23400000
BICOUSDT,0.26700000
POLYXUSDT,0.12710000
BTTUSDT,0.00277700
USDSUSDT,0.99680000
SANTOSUSDT,7.13200000
TFUELUSDT,0.04140000
BTTCUSDT,0.00000064
ELFUSDT,0.11850000
CLVUSDT,0.05658000
LENDUSDT,0.51431000
LSKUSDT,0.72100000
DNTUSDT,0.03600000
GMXUSDT,38.83000000
STXUSDT,0.21400000
COCOSUSDT,0.44790000
MOBUSDT,0.55100000
NULSUSDT,0.17170000
VOXELUSDT,0.18600000
GLMRUSDT,0.31760000
MCUSDT,0.38200000
VGXUSDT,0.36600000
PERPUSDT,0.38373000
BCHSVUSDT,58.90000000
POLYUSDT,0.26960000
ERNUSDT,1.72500000
POLSUSDT,0.32400000
ARDRUSDT,0.06830000
NEBLUSDT,1.69400000
MDXUSDT,0.08250000
QUICKUSDT,49.40000000
FORUSDT,0.01405000
ACHUSDT,0.00905000
BCHABCUSDT,220.08000000
PHAUSDT,0.14640000
MOVRUSDT,7.67000000
CVPUSDT,0.32010000
TUSDT,0.01630000
BONDUSDT,3.68400000
ALPACAUSDT,0.21320000
USDSBUSDT,0.99970000
XECUSDT,0.00002758
EPXUSDT,0.00030000
CITYUSDT,4.06000000
AMPUSDT,0.00329000
USTUSDT,0.24577900
QIUSDT,0.00709000
NEXOUSDT,0.65500000
CTXCUSDT,0.07850000
RADUSDT,1.44600000
WANUSDT,0.13170000
CFXUSDT,0.02520000
TORNUSDT,5.28000000
VENUSDT,0.00010000
BCCUSDT,448.70000000
MBOXUSDT,0.42600000
MDTUSDT,0.02086000
LAZIOUSDT,5.84150000
FISUSDT,0.25890000
SCRTUSDT,0.59200000
KP3RUSDT,72.08000000
JOEUSDT,0.15400000
ASRUSDT,2.36100000
MLNUSDT,18.94000000
PORTOUSDT,4.24950000
MBLUSDT,0.00236000
ANYUSDT,12.30000000
NBSUSDT,0.00166000
PAXUSDT,0.99960000
OGUSDT,2.58400000
WAXPUSDT,0.05700000
BSWUSDT,0.19300000
DFUSDT,0.03820000
RGTUSDT,14.44000000
BKRWUSDT,0.00084530
STRAXUSDT,0.43600000
KMDUSDT,0.17590000
MIRUSDT,0.12144000
TVKUSDT,0.02630000
HIGHUSDT,1.05900000
AVAUSDT,0.57200000
FUNUSDT,0.00611000
TUSDUSDT,0.99990000
ILVUSDT,38.30000000
PNTUSDT,0.16730000
NUUSDT,0.54360000
LUNAUSDT,1.46610000
BUSDUSDT,1.00120000
NBTUSDT,0.00463000
HIVEUSDT,0.31740000
MFTUSDT,0.00410000
DCRUSDT,18.80000000
CKBUSDT,0.00240000
HCUSDT,0.84230000
EPSUSDT,0.16790000
EURUSDT,1.02770000
SYSUSDT,0.11040000
STORMUSDT,0.00339700
AKROUSDT,0.00253000
RAMPUSDT,0.05240000
ACAUSDT,0.09620000
SHIBUSDT,0.00000832
KDAUSDT,0.80000000
GNOUSDT,78.70000000
ACMUSDT,2.37500000
ADXUSDT,0.11900000
ATMUSDT,2.61000000
RNDRUSDT,0.41300000
ORNUSDT,0.82500000
UMAUSDT,1.52900000
PUNDIXUSDT,0.35000000
FIOUSDT,0.02920000
LOKAUSDT,0.36920000
